state_reported,state_intersection,registry_id,fac_name,fac_street,fac_city,fac_state,fac_zip,fac_county,fac_fips_code,fac_indian_cntry_flg,fac_federal_flg,fac_collection_method,fac_reference_point,fac_accuracy_meters,fac_derived_tribes,fac_derived_huc,fac_derived_wbd,fac_derived_stcty_fips,fac_derived_zip,fac_derived_cd113,fac_derived_cb2010,fac_percent_minority,fac_pop_den,fac_major_flag,fac_active_flag,fac_qtrs_with_nc,sdwis_flag,pwsid,sdwa_system_types,sdwa_informal_count,sdwa_formal_action_count,sdwa_compliance_status,sdwa_snc_flag,ejscreen_flag_us
NA,MI,110049423245,PLEASANT MOOSE LODGE,NA,GRAYLING,NA,49738,CRAWFORD,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,10,TRUE,MI2020148,Transient non-community system,46,13,No Violation Identified,FALSE,FALSE
NA,AR,110013008878,CROSS COUNTY RURAL WATER SYS,NA,NA,NA,NA,NA,5037,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,50,NA,8020205,80202050203,5037,72324,1,50379502001028,11.07,38.24,NA,TRUE,4,TRUE,AR0000158,Community water system,7,1,No Violation Identified,FALSE,FALSE
NA,AR,110013008878,CROSS COUNTY RURAL WATER SYS,NA,NA,NA,NA,NA,5037,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,50,NA,8020205,80202050203,5037,72324,1,50379502001028,11.07,38.24,NA,TRUE,4,TRUE,AR0000459,Community water system,7,1,No Violation Identified,FALSE,FALSE
MD,DC,110052664032,PRINCE FREDERICK PROFESSIONAL BLDG,NA,NA,MD,20016,CALVERT,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1041095,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
MD,PA,110052490826,SAUBELS MARKET,NA,NA,MD,17363,HARFORD,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1121046,Non-Transient non-community system,2,NA,No Violation Identified,FALSE,FALSE
NA,SD,110052715068,WHEELS WEST CAMPGROUND,NA,CUSTER,NA,57730,CUSTER,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,SD4600609,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
UT,CA,110052904997,WANSHIP WELL WATER SYSTEM-WANSHIP WELL CHLORINATOR-REMOVED,3149 ROCKPORT ROAD,WANSHIP,UT,94017,SUMMIT,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,2,TRUE,UTAH22113,Transient non-community system,12,NA,No Violation Identified,FALSE,FALSE
MD,NJ,110052567833,PANTRY ONE  PETROLEUM,NA,NA,MD,08879,CECIL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1071353,Transient non-community system,1,NA,No Violation Identified,FALSE,FALSE
MD,DE,110013148414,ROUTE 7 DISTRIBUTION SYSTEM,NA,NA,MD,19702,CECIL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD0070032,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
NA,OK,110012835209,LE ANN WATER,NA,OCHELATA,NA,74051,WASHINGTON,40147,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,150,"Cherokee Nation - 0 mile(s), The Osage Nation - 2.7 mile(s)",11070106,110701060705,40147,74051,1,401470013002072,29.875,60.47,NA,TRUE,11,TRUE,OK3007403,Community water system,33,4,Violation Identified,FALSE,FALSE
NA,OK,110012835209,LE ANN WATER,NA,OCHELATA,NA,74051,WASHINGTON,40147,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,150,"Cherokee Nation - 0 mile(s), The Osage Nation - 2.7 mile(s)",11070106,110701060705,40147,74051,1,401470013002072,29.875,60.47,NA,TRUE,11,TRUE,OK3007407,Community water system,33,4,Violation Identified,FALSE,FALSE
MD,TX,110051911801,SEVEN-ELEVEN -TAYLORSVILLE,NA,NA,MD,75221,CARROLL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1061129,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
NA,SD,110052715255,HARNEY CAMP CABINS,NA,CUSTER,NA,57730,PENNINGTON,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,2,TRUE,SD4600963,Transient non-community system,3,NA,No Violation Identified,FALSE,FALSE
NA,LA,110013012097,VILLAGE OF CANKTON WATER SYSTEM,NA,SUNSET,NA,70584,ST. LANDRY,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,LA1097025,Community water system,20,1,No Violation Identified,FALSE,FALSE
NA,LA,110013012097,VILLAGE OF CANKTON WATER SYSTEM,NA,SUNSET,NA,70584,ST. LANDRY,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,1,TRUE,LA1097033,Community water system,20,1,No Violation Identified,FALSE,FALSE
NA,MA,110012993378,GLEN RIDGE RESIDENTS TRUST,NA,DOVER,NA,02030,NORFOLK,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MA3078002,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
NA,MD,110052513570,CAPTAIN CHARLE'S SEAFOOD HOUSE,NA,NA,NA,20625,CHARLES,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,4,TRUE,MD1081082,Transient non-community system,6,NA,No Violation Identified,FALSE,FALSE
MD,DC,110051934528,JEMALS BAY 50 PLAZA,NA,NA,MD,20001,ANNE ARUNDEL,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,5,TRUE,MD1020132,Non-Transient non-community system,5,NA,No Violation Identified,FALSE,FALSE
NA,MA,110051907754,PRIMO WATER @ HANNAFORD FOOD,NA,LOWELL,NA,01852,MIDDLESEX,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MA3160007,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
NA,AR,110013012845,FOUR MILE HILL PUBLIC FACILITIES BOARD,NA,SEARCY,NA,72143,WHITE,5145,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,150,NA,11010014,110100140804,5145,72143,2,51450704011003,5.612,86.62,NA,TRUE,0,TRUE,AR0000586,Community water system,1,NA,No Violation Identified,FALSE,FALSE
WV,NJ,110052002435,GOSHEN ROAD DOH,2000 GALLOPING HILL RD,KENILWORTH,WV,07033,KANAWHA,34039,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,CENTER OF A FACILITY OR STATION,30,NA,2030104,20301040204,34039,7033,7,340390336003022,59.016,7413.36,NA,NA,0,TRUE,WV9931033,Non-Transient non-community system,NA,NA,Inactive,FALSE,FALSE
AL,TN,110012992930,ARDMORE WATER SYSTEM,26704 MAIN ST,ARDMORE,AL,35739,LIMESTONE,1083,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,ENTRANCE POINT OF A FACILITY OR STATION,50,NA,6030002,60300020801,1083,35739,5,470559208002168,7.546,177.65,NA,TRUE,1,TRUE,AL0001420,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
NE,KS,110012899113,"BYRON, VILLAGE OF-WELL 621 EMERGENCY CHLORINATION",PO BOX 11,BYRON,NE,68325,THAYER,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,NE3116907,Community water system,NA,NA,No Violation Identified,FALSE,FALSE
MD,SC,110052615915,CHILLIN HOT GRILL & DELI,NA,NA,MD,29045,GARRETT,NA,FALSE,NA,Zip Code Centroid,NA,10000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,TRUE,MD1111074,Transient non-community system,NA,NA,No Violation Identified,FALSE,FALSE
NA,AR,110012992379,BENTON COUNTY WATER AUTHORITY4,NA,ROGERS,NA,72756,BENTON,5007,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,CENTER OF A FACILITY OR STATION,30,Cherokee Nation - 24.1 mile(s),11110103,111101030301,5007,72756,3,50070203011008,33.764,1511.1,NA,TRUE,0,TRUE,AR0000037,Community water system,1,NA,No Violation Identified,FALSE,TRUE
NA,AR,110012992379,BENTON COUNTY WATER AUTHORITY4,NA,ROGERS,NA,72756,BENTON,5007,FALSE,NA,ADDRESS MATCHING-HOUSE NUMBER,CENTER OF A FACILITY OR STATION,30,Cherokee Nation - 24.1 mile(s),11110103,111101030301,5007,72756,3,50070203011008,33.764,1511.1,NA,TRUE,0,TRUE,AR0000899,Community water system,1,NA,No Violation Identified,FALSE,TRUE
